index,value
1864-Q3,31
1865-Q1,24
1865-Q3,17
1866-Q1,7
1866-Q3,6
1867-Q1,17
1867-Q3,36
1868-Q1,57
1868-Q3,73
1869-Q1,106
1869-Q3,138
1870-Q1,135
1870-Q3,113
1871-Q1,98
1871-Q3,102
1872-Q1,92
1872-Q3,68
1873-Q1,52
1873-Q3,45
1874-Q1,33
1874-Q3,18
1875-Q1,13
1875-Q3,11
1876-Q1,13
1876-Q3,13
1877-Q1,7
1877-Q3,3
1878-Q1,2
1878-Q3,6
1879-Q1,16
1879-Q3,31
1880-Q1,44
1880-Q3,54
1881-Q1,62
1881-Q3,60
1882-Q1,55
1882-Q3,62
1883-Q1,74
1883-Q3,65
1884-Q1,55
1884-Q3,53
1885-Q1,41
1885-Q3,26
1886-Q1,14
1886-Q3,13
1887-Q1,11
1887-Q3,7
1888-Q1,5
1888-Q3,6
1889-Q1,6
1889-Q3,7
1890-Q1,17
1890-Q3,35
1891-Q1,56
1891-Q3,71
1892-Q1,77
1892-Q3,84
1893-Q1,87
1893-Q3,79
1894-Q1,71
1894-Q3,64
1895-Q1,53
1895-Q3,43
1896-Q1,35
1896-Q3,27
1897-Q1,26
1897-Q3,28
1898-Q1,20
1898-Q3,12
1899-Q1,11
1899-Q3,10
1900-Q1,5
1900-Q3,3
1901-Q1,3
1901-Q3,5
1902-Q1,11
1902-Q3,23
1903-Q1,33
1903-Q3,42
1904-Q1,51
1904-Q3,63
1905-Q1,62
1905-Q3,53
1906-Q1,60
1906-Q3,63
1907-Q1,51
1907-Q3,49
1908-Q1,51
1908-Q3,43
1909-Q1,33
1909-Q3,21
1910-Q1,13
1910-Q3,6
1911-Q1,3
1911-Q3,3
1912-Q1,3
1912-Q3,2
1913-Q1,4
1913-Q3,9
1914-Q1,24
1914-Q3,47
1915-Q1,59
1915-Q3,56
1916-Q1,69
1916-Q3,101
1917-Q1,98
1917-Q3,84
1918-Q1,78
1918-Q3,65
1919-Q1,51
1919-Q3,38
1920-Q1,31
1920-Q3,27
1921-Q1,23
1921-Q3,14
1922-Q1,7
1922-Q3,6
1923-Q1,8
1923-Q3,16
1924-Q1,24
1924-Q3,41
1925-Q1,61
1925-Q3,65
1926-Q1,72
1926-Q3,71
1927-Q1,69
1927-Q3,77
1928-Q1,68
1928-Q3,63
1929-Q1,57
1929-Q3,39
1930-Q1,28
1930-Q3,22
1931-Q1,15
1931-Q3,11
1932-Q1,9
1932-Q3,6
1933-Q1,5
1933-Q3,8
1934-Q1,15
1934-Q3,34
1935-Q1,57
1935-Q3,77
1936-Q1,101
1936-Q3,116
1937-Q1,110
1937-Q3,109
1938-Q1,103
1938-Q3,91
1939-Q1,76
1939-Q3,67
1940-Q1,58
1940-Q3,49
1941-Q1,48
1941-Q3,31
1942-Q1,21
1942-Q3,17
1943-Q1,9
1943-Q3,9
1944-Q1,19
1944-Q3,33
1945-Q1,56
1945-Q3,89
1946-Q1,126
1946-Q3,152
1947-Q1,145
1947-Q3,135
1948-Q1,139
1948-Q3,136
1949-Q1,118
1949-Q3,87
1950-Q1,72
1950-Q3,70
1951-Q1,47
1951-Q3,32
1952-Q1,26
1952-Q3,15
1953-Q1,7
1953-Q3,4
1954-Q1,12
1954-Q3,35
1955-Q1,81
1955-Q3,137
1956-Q1,164
1956-Q3,188
1957-Q1,200
1957-Q3,187
1958-Q1,181
1958-Q3,161
1959-Q1,131
1959-Q3,114
1960-Q1,84
1960-Q3,56
1961-Q1,49
1961-Q3,38
1962-Q1,30
1962-Q3,28
1963-Q1,21
1963-Q3,10
1964-Q1,11
1964-Q3,15
1965-Q1,25
1965-Q3,45
1966-Q1,73
1966-Q3,91
1967-Q1,101
1967-Q3,107
1968-Q1,110
1968-Q3,106
1969-Q1,105
1969-Q3,105
1970-Q1,84
1970-Q3,67
1971-Q1,69
1971-Q3,71
1972-Q1,51
1972-Q3,39
1973-Q1,32
1973-Q3,35
1974-Q1,25
1974-Q3,16
1975-Q1,16
1975-Q3,12
1976-Q1,15
1976-Q3,26
1977-Q1,57
1977-Q3,89
1978-Q1,110
